# -------------------------------------------------------------------------- 
# QMTECH Mainboard Pin Assignments
# -------------------------------------------------------------------------- 
set_location_assignment PIN_H6 -to sys_clk
set_location_assignment PIN_G13 -to sys_rst_n
set_location_assignment PIN_G10 -to dig_1
set_location_assignment PIN_G9 -to dig_2
set_location_assignment PIN_K12 -to dig_3
set_location_assignment PIN_J12 -to seg_full[7]
set_location_assignment PIN_L13 -to seg_full[6]
set_location_assignment PIN_J13 -to seg_full[5]
set_location_assignment PIN_H9 -to seg_full[4]
set_location_assignment PIN_H10 -to seg_full[3]
set_location_assignment PIN_K13 -to seg_full[2]
set_location_assignment PIN_L12 -to seg_full[1]
set_location_assignment PIN_H13 -to seg_full[0]
set_location_assignment PIN_H2 -to uart_rx
set_location_assignment PIN_H1 -to uart_tx
set_location_assignment PIN_G12 -to sw_1
set_location_assignment PIN_F9 -to led_1
set_location_assignment PIN_F10 -to led_2

# -------------------------------------------------------------------------- 
# HD6309 SBC II Testboard Pin Assignments
# These are connected via the two 50pos headers.  All signals on testboard 
# are prefaced with "t_" to disambiguate them from any similar signals
# on the QMTECH mainboard.
# -------------------------------------------------------------------------- 

# Testboard pushbutton, jumpers, and LEDs
set_location_assignment PIN_M1 -to t_led_4
set_location_assignment PIN_A1 -to t_led_busy
set_location_assignment PIN_H4 -to t_btn
set_location_assignment PIN_A11 -to t_conf_1
set_location_assignment PIN_B11 -to t_conf_2

# WS2812 RGB LED serial control (two in series)
set_location_assignment PIN_N3 -to t_rgb_q

# CP2105 dual UART USB bridge SCI and ECI ports
# note: "rx" is data FROM USB bridge INTO CPLD and "tx" is 
#       data INTO USB bridge FROM CPLD
set_location_assignment PIN_H5 -to t_sci_rx
set_location_assignment PIN_J6 -to t_sci_tx
set_location_assignment PIN_J1 -to t_eci_rx
set_location_assignment PIN_K1 -to t_eci_tx
set_location_assignment PIN_L1 -to t_eci_rts

# I2C bus to RTC and EEPROM
set_location_assignment PIN_J2 -to t_sda
set_location_assignment PIN_K2 -to t_scl

# SPI bus to EEPROM (containing ROM images)
set_location_assignment PIN_L3 -to t_ee_cs_n
set_location_assignment PIN_N2 -to t_ee_clk
set_location_assignment PIN_M2 -to t_ee_miso
set_location_assignment PIN_M3 -to t_ee_mosi

# SPI bus to SD Card (disk emulation)
set_location_assignment PIN_E1 -to t_sd_card
set_location_assignment PIN_C2 -to t_sd_cs_n
set_location_assignment PIN_E3 -to t_sd_clk
set_location_assignment PIN_F1 -to t_sd_miso
set_location_assignment PIN_D1 -to t_sd_mosi

# HD6309 CPU address bus
# note: SRAM address inputs A0-A10 are shared with CPU address
#       bus. To control A0-A10 inputs from CPLD, disable the CPU 
#       address bus buffer by negating ('1') t_aben_n.
set_location_assignment PIN_L10 -to t_aben_n
set_location_assignment PIN_L4 -to t_addr[15]
set_location_assignment PIN_J8 -to t_addr[14]
set_location_assignment PIN_M4 -to t_addr[13]
set_location_assignment PIN_L5 -to t_addr[12]
set_location_assignment PIN_M5 -to t_addr[11]
set_location_assignment PIN_N4 -to t_addr[10]
set_location_assignment PIN_K5 -to t_addr[9]
set_location_assignment PIN_N5 -to t_addr[8]
set_location_assignment PIN_N6 -to t_addr[7]
set_location_assignment PIN_J5 -to t_addr[6]
set_location_assignment PIN_M7 -to t_addr[5]
set_location_assignment PIN_N7 -to t_addr[4]
set_location_assignment PIN_K7 -to t_addr[3]
set_location_assignment PIN_N8 -to t_addr[2]
set_location_assignment PIN_K6 -to t_addr[1]
set_location_assignment PIN_M8 -to t_addr[0]

# HD6309 CPU data bus
# note: D0-D7 are also connected to SRAM data. To write data to 
#       SRAM from the CPLD (e.g. during ROM image loading), disable
#       the CPU data bus buffer by negating ('1') t_dben_n.
set_location_assignment PIN_F12 -to t_dben_n
set_location_assignment PIN_D12 -to t_dbdir
set_location_assignment PIN_B13 -to t_data[0]
set_location_assignment PIN_D13 -to t_data[1]
set_location_assignment PIN_C13 -to t_data[2]
set_location_assignment PIN_A12 -to t_data[3]
set_location_assignment PIN_B12 -to t_data[4]
set_location_assignment PIN_C11 -to t_data[5]
set_location_assignment PIN_C12 -to t_data[6]
set_location_assignment PIN_D11 -to t_data[7]

# HD6309 CPU control and status
set_location_assignment PIN_K8 -to t_ba
set_location_assignment PIN_N9 -to t_bs
set_location_assignment PIN_N10 -to t_lic
set_location_assignment PIN_M13 -to t_halt_n
set_location_assignment PIN_D9 -to t_rw_n
set_location_assignment PIN_C9 -to t_avma
set_location_assignment PIN_N11 -to t_irq_n
set_location_assignment PIN_N12 -to t_nmi_n
set_location_assignment PIN_E13 -to t_qclk
set_location_assignment PIN_F13 -to t_eclk

# 1MB x 8 SRAM
# note: SRAM address inputs A0-A10 are shared with CPU address
#       bus. To control A0-A10 inputs from CPLD, disable the CPU 
#       address bus buffer by negating ('1') t_aben_n.
# note: D0-D7 are also connected to CPU data. To write data to 
